Insert into cities (id, name, stateId, createdAt, updatedAt) values ('1100015','Alta Floresta D''Oeste', 1, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115358','Maripá', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115408','Marmeleiro', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115457','Marquinho', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115507','Marumbi', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115606','Matelândia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115705','Matinhos', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115739','Mato Rico', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115754','Mauá da Serra', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115804','Medianeira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115853','Mercedes', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4115903','Mirador', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116000','Miraselva', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116059','Missal', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116109','Moreira Sales', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116208','Morretes', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116307','Munhoz de Melo', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116406','Nossa Senhora das Graças', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116505','Nova Aliança do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116604','Nova América da Colina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116703','Nova Aurora', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116802','Nova Cantu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116901','Nova Esperança', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4116950','Nova Esperança do Sudoeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117008','Nova Fátima', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117057','Nova Laranjeiras', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117107','Nova Londrina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117206','Nova Olímpia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117214','Nova Santa Bárbara', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117222','Nova Santa Rosa', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117255','Nova Prata do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117271','Nova Tebas', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117297','Novo Itacolomi', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117305','Ortigueira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117404','Ourizona', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117453','Ouro Verde do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117503','Paiçandu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117602','Palmas', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117701','Palmeira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117800','Palmital', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4117909','Palotina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118006','Paraíso do Norte', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118105','Paranacity', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118204','Paranaguá', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118303','Paranapoema', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118402','Paranavaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118451','Pato Bragado', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118501','Pato Branco', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118600','Paula Freitas', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118709','Paulo Frontin', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118808','Peabiru', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118857','Perobal', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4118907','Pérola', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119004','Pérola D''Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119103','Piên', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119152','Pinhais', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119202','Pinhalão', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119251','Pinhal de São Bento', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119301','Pinhão', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119400','Piraí do Sul', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119509','Piraquara', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119608','Pitanga', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119657','Pitangueiras', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119707','Planaltina do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119806','Planalto', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119905','Ponta Grossa', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4119954','Pontal do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120002','Porecatu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120101','Porto Amazonas', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120150','Porto Barreiro', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120200','Porto Rico', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120309','Porto Vitória', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120333','Prado Ferreira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120358','Pranchita', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120408','Presidente Castelo Branco', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120507','Primeiro de Maio', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120606','Prudentópolis', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120655','Quarto Centenário', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120705','Quatiguá', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120804','Quatro Barras', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120853','Quatro Pontes', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4120903','Quedas do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121000','Querência do Norte', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121109','Quinta do Sol', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121208','Quitandinha', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121257','Ramilândia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121307','Rancho Alegre', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121356','Rancho Alegre D''Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121406','Realeza', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121505','Rebouças', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121604','Renascença', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121703','Reserva', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121752','Reserva do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121802','Ribeirão Claro', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4121901','Ribeirão do Pinhal', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122008','Rio Azul', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122107','Rio Bom', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122156','Rio Bonito do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122172','Rio Branco do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122206','Rio Branco do Sul', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122305','Rio Negro', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122404','Rolândia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122503','Roncador', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122602','Rondon', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122651','Rosário do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122701','Sabáudia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122800','Salgado Filho', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4122909','Salto do Itararé', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123006','Salto do Lontra', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123105','Santa Amélia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123204','Santa Cecília do Pavão', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123303','Santa Cruz de Monte Castelo', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123402','Santa Fé', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123501','Santa Helena', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123600','Santa Inês', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123709','Santa Isabel do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123808','Santa Izabel do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123824','Santa Lúcia', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123857','Santa Maria do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123907','Santa Mariana', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4123956','Santa Mônica', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124004','Santana do Itararé', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124020','Santa Tereza do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124053','Santa Terezinha de Itaipu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124103','Santo Antônio da Platina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124202','Santo Antônio do Caiuá', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124301','Santo Antônio do Paraíso', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124400','Santo Antônio do Sudoeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124509','Santo Inácio', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124608','São Carlos do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124707','São Jerônimo da Serra', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124806','São João', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4124905','São João do Caiuá', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125001','São João do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125100','São João do Triunfo', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125209','São Jorge D''Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125308','São Jorge do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125357','São Jorge do Patrocínio', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125407','São José da Boa Vista', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125456','São José das Palmeiras', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125506','São José dos Pinhais', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125555','São Manoel do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125605','São Mateus do Sul', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125704','São Miguel do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125753','São Pedro do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125803','São Pedro do Ivaí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4125902','São Pedro do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126009','São Sebastião da Amoreira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126108','São Tomé', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126207','Sapopema', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126256','Sarandi', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126272','Saudade do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126306','Sengés', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126355','Serranópolis do Iguaçu', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126405','Sertaneja', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126504','Sertanópolis', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126603','Siqueira Campos', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126652','Sulina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126678','Tamarana', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126702','Tamboara', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126801','Tapejara', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4126900','Tapira', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127007','Teixeira Soares', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127106','Telêmaco Borba', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127205','Terra Boa', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127304','Terra Rica', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127403','Terra Roxa', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127502','Tibagi', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127601','Tijucas do Sul', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127700','Toledo', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127809','Tomazina', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127858','Três Barras do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127882','Tunas do Paraná', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127908','Tuneiras do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127957','Tupãssi', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4127965','Turvo', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128005','Ubiratã', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128104','Umuarama', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128203','União da Vitória', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128302','Uniflor', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128401','Uraí', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128500','Wenceslau Braz', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128534','Ventania', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128559','Vera Cruz do Oeste', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128609','Verê', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128625','Alto Paraíso', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128633','Doutor Ulysses', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128658','Virmond', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128708','Vitorino', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');
Insert into cities (id, name, stateId, createdAt, updatedAt) values ('4128807','Xambrê', 21, '2018-06-28 00:00:00', '2018-06-28 00:00:00');

